"rec","s","x","y"
"203","6278","-88.1273562886","43.0076827227"
"203","6279","-88.0994813883","43.0057842722"
"203","6292","-88.0841947455","42.9770084414"
"203","6293","-88.0783679985","42.9840628715"
"203","6295","-88.1546942388","42.9808957965"
"203","520.0","-87.9653154692","43.0456453659"
"203","625.0","-87.9389163096","42.9688111579"
"203","6103.0","-88.1667808688","43.0223183887"
"203","6106.0","-88.1794537178","43.0295092793"
"203","6110.0","-88.1740881606","43.0900812121"
"203","6111.0","-88.1367651863","43.0369493243"
"204","229","-87.8449758485","42.9537618321"
"204","266","-87.9261480981","43.1025665186"
"204","267","-87.9224031888","43.124718672"
"204","272","-87.9210317408","43.1184999612"
"204","290","-87.973505583","42.9761611288"
"204","292","-87.9683635742","42.9616733092"
"204","293","-87.958933064","42.9619916885"
"204","320","-88.0360702997","43.1776016676"
"204","321","-88.0246745262","43.1825060407"
"204","323","-88.0037759308","43.192555939"
"204","324","-88.0045367499","43.1705817469"
"204","325","-88.0355472044","43.1557845242"
"204","327","-88.0249495095","43.1537876721"
"204","332","-88.0046057747","43.1560823092"
"204","335","-87.9758737864","43.1462820596"
"204","336","-87.9757753482","43.1462269578"
"204","338","-87.9609173212","43.1338545706"
"204","340","-87.9552256036","43.1348135259"
"204","342","-87.9873893592","43.1228501671"
"204","348","-88.0238513604","43.1316024458"
"204","349","-88.0109370397","43.1204231307"
"204","351","-88.0453440809","43.1320255683"
"204","356","-88.0146437994","43.1176708688"
"204","359","-88.0129215862","43.1176072882"
"204","360","-88.0046415348","43.1122601514"
"204","374","-87.920854805","43.1187175011"
"204","375","-87.9413703201","43.1111499216"
"204","382","-87.9554137584","43.0993866082"
"204","383","-87.9556750442","43.0982376422"
"204","386","-87.9714876588","43.1046397816"
"204","387","-87.9866853927","43.1035677628"
"204","401","-88.0354803302","43.0785237677"
"204","404","-88.0354840852","43.0737467569"
"204","411","-87.9950304344","43.0786239375"
"204","437","-87.9220553557","43.0938845342"
"204","443","-87.9014200988","43.0960088624"
"204","445","-87.8927081455","43.0755231224"
"204","446","-87.8927670184","43.0792463028"
"204","447","-87.8928995055","43.0714644405"
"204","450","-87.8779339466","43.074619504"
"204","451","-87.8685228624","43.0654843897"
"204","455","-87.8933632042","43.064281182"
"204","456","-87.8930711709","43.0618384161"
"204","461","-87.9153932394","43.0675490969"
"204","495","-87.9142852052","43.0525955146"
"204","496","-87.9091257071","43.0523060567"
"204","497","-87.9002238698","43.0568089256"
"204","498","-87.8943670149","43.0580942698"
"204","499","-87.8781084632","43.0599631098"
"204","500","-87.8966311872","43.0379699077"
"204","505","-87.8982743576","43.030259245"
"204","506","-87.9141955596","43.032974396"
"204","515","-87.9524429391","43.0323649189"
"204","521","-87.9724697384","43.0474962958"
"204","522","-87.9732085587","43.0417163862"
"204","524","-87.9759020385","43.0427813006"
"204","525","-87.9887262168","43.0363767579"
"204","526","-87.9973833773","43.0320880828"
"204","529","-88.0309627089","43.0332358571"
"204","530","-88.0305029691","43.0330481307"
"204","532","-87.9678024551","43.0267117962"
"204","534","-87.9678840023","43.0264247222"
"204","546","-87.9518470623","43.0325070268"
"204","554","-87.9096736507","43.0273218988"
"204","560","-87.8860229164","43.0036631116"
"204","561","-87.8888867141","42.9997265621"
"204","563","-87.8901996818","42.9920360362"
"204","583","-87.9856251776","42.9979875608"
"204","598","-87.9738043492","42.9769869243"
"204","602","-87.9423739467","42.9845380044"
"204","611","-87.9190326344","42.9900340176"
"204","612","-87.9155800306","42.9819583868"
"204","620","-87.8876238418","42.9831147219"
"204","622","-87.9095303452","42.9737620372"
"204","626","-87.9303369971","42.9670162417"
"204","627","-87.9341804319","42.964451132"
"204","632","-87.9638795535","42.9448840044"
"204","635","-87.9099510577","42.9340405393"
"204","636","-87.9093397442","42.9414765716"
"204","675","-87.8541703273","42.9747636305"
"204","679","-87.8916961727","43.0820964137"
"204","683","-87.8712177651","43.0874832554"
"204","687","-87.8880741978","43.0956239138"
"204","688","-87.9005291838","43.0946330687"
"204","690","-87.9053989024","43.1002848723"
"204","711","-88.030730878","43.0587856746"
"204","713","-88.0197450723","43.0397239671"
"204","714","-88.0192394286","43.0432644689"
"204","718","-88.0023918138","43.0423453371"
"204","724","-88.0356719714","43.0756765346"
"204","728","-88.0444026428","43.0821096782"
"204","729","-88.0545879607","43.0962505768"
"204","735","-87.9866764958","42.9975706617"
"204","745","-88.0243390647","43.0128821649"
"204","751","-88.0379763235","43.0154825886"
"204","6079","-88.0930593899","43.0857284736"
"204","6082","-88.1398867843","43.0975476762"
"204","6083","-88.1309863689","43.0782726516"
"204","6084","-88.1356310533","43.0838441547"
"204","6088","-88.1394156278","43.0995535861"
"204","6089","-88.1793074793","43.0684603605"
"204","6091","-88.1750922732","43.0664338635"
"204","6094","-88.1283157845","43.0536739637"
"204","6095","-88.1127474758","43.0500368128"
"204","6096","-88.1350949702","43.0419311939"
"204","6097","-88.1599677969","43.0253973409"
"204","6104","-88.1798273029","43.0397489559"
"204","6107","-88.1757112474","43.032531002"
"204","6151","-88.1047042823","43.0599173921"
"204","6156","-88.0931162532","43.0597606764"
"204","6157","-88.0718498552","43.0599217017"
"204","6271","-88.1021427614","43.0087993411"
"204","6273","-88.0855447957","42.9991147622"
"204","6274","-88.0790151404","42.9901291514"
"204","6275","-88.1083485202","42.9886536289"
"204","6276","-88.0828469815","42.9903939069"
"204","6278","-88.1273685308","43.0074680671"
"204","6279","-88.0994448143","43.0057499058"
"204","6292","-88.0841968637","42.9770366617"
"204","6293","-88.0784093139","42.9840816129"
"204","6295","-88.1550707694","42.9809033766"
"204","520.0","-87.9653251782","43.0456628583"
"204","625.0","-87.9389200457","42.9688112256"
"204","6103.0","-88.1667875765","43.0225892269"
"204","6106.0","-88.1794486127","43.0295076744"
"204","6110.0","-88.1738420671","43.0900912014"
"204","6111.0","-88.1367672766","43.0368507286"
"205","229","-87.8449396077","42.9536767448"
"205","266","-87.9261330379","43.102568824"
"205","267","-87.9223672499","43.1247012186"
"205","272","-87.9209805503","43.1185454366"
"205","290","-87.9733363979","42.976303819"
"205","292","-87.9684015855","42.9616821407"
"205","293","-87.9588907551","42.9619997389"
"205","320","-88.036119981","43.1776018373"
"205","321","-88.0243920123","43.1824862974"
"205","323","-87.9941706946","43.1925504376"
"205","324","-88.0045816064","43.1684640512"
"205","325","-88.0363334126","43.1557871829"
"205","327","-88.0249496532","43.1537832295"
"205","332","-88.0033544466","43.1560877201"
"205","335","-87.9758665649","43.1462737803"
"205","336","-87.9757780916","43.1462289824"
"205","338","-87.961384932","43.1338511152"
"205","340","-87.9549908891","43.1349961847"
"205","342","-87.9873708872","43.1228422098"
"205","348","-88.0238394784","43.1315933208"
"205","349","-88.010725446","43.1201328005"
"205","351","-88.0453433847","43.1320391682"
"205","356","-88.0146607758","43.1176672131"
"205","359","-88.0129086702","43.1176012437"
"205","360","-88.0052751965","43.1122712558"
"205","374","-87.9208751913","43.1186964382"
"205","375","-87.9413477859","43.1111516549"
"205","382","-87.9554178323","43.099404768"
"205","383","-87.955691045","43.0982071642"
"205","386","-87.9702910435","43.1046360136"
"205","387","-87.9866849884","43.1036084842"
"205","401","-88.0354776865","43.0785186721"
"205","404","-88.0354893529","43.0737867252"
"205","411","-87.9946897717","43.0781981577"
"205","437","-87.9220462594","43.0939593226"
"205","443","-87.9013806519","43.095985135"
"205","445","-87.892708106","43.0754971298"
"205","446","-87.8927426938","43.0793002223"
"205","447","-87.8928843968","43.071495531"
"205","450","-87.8779068759","43.0756421287"
"205","451","-87.86854565","43.0654482028"
"205","455","-87.8933801222","43.0643061955"
"205","456","-87.8931033315","43.0617469867"
"205","461","-87.9143874407","43.0675415532"
"205","495","-87.9137122301","43.0525766076"
"205","496","-87.909145974","43.0523153491"
"205","497","-87.9001880261","43.0568172669"
"205","498","-87.8943609136","43.0581084007"
"205","499","-87.8781011545","43.0599580061"
"205","500","-87.8966307165","43.0379563684"
"205","505","-87.8983033571","43.0302152447"
"205","506","-87.9142383698","43.0329806708"
"205","515","-87.95248909","43.0323553753"
"205","521","-87.9724424188","43.047558438"
"205","522","-87.9732242109","43.0417149366"
"205","524","-87.9758631746","43.0427684504"
"205","525","-87.9887262779","43.0364110099"
"205","526","-87.9973905099","43.0338988949"
"205","529","-88.0309745847","43.0332446526"
"205","530","-88.0304769009","43.0330444141"
"205","532","-87.9678068316","43.0266926626"
"205","534","-87.9678778875","43.0264398717"
"205","546","-87.9518017521","43.0325194116"
"205","554","-87.9099682891","43.0273208954"
"205","560","-87.8860332821","43.0036607249"
"205","561","-87.8889635524","42.999672438"
"205","563","-87.890323414","42.9922971821"
"205","583","-87.985601286","42.99800344"
"205","598","-87.9738011117","42.9769729516"
"205","602","-87.9423780116","42.9845561109"
"205","611","-87.9190296278","42.9901500062"
"205","612","-87.9155836472","42.98193452"
"205","620","-87.8875594748","42.983138309"
"205","626","-87.930331503","42.9670129589"
"205","627","-87.934136727","42.9644727317"
"205","632","-87.963731062","42.9448836743"
"205","635","-87.9099522425","42.9339783671"
"205","636","-87.9093398385","42.9415833663"
"205","675","-87.8541024039","42.9746752026"
"205","679","-87.8916955978","43.0821130644"
"205","683","-87.8712018111","43.0874844114"
"205","687","-87.8880490602","43.0956197694"
"205","688","-87.9005278076","43.0946731139"
"205","690","-87.9051817284","43.1002830141"
"205","711","-88.030722132","43.0587671574"
"205","713","-88.0197568043","43.039737208"
"205","714","-88.0192312871","43.0432558455"
"205","718","-88.0024017042","43.043732525"
"205","724","-88.0356633296","43.0756542378"
"205","728","-88.044365325","43.0821057705"
"205","729","-88.0545894304","43.0962338066"
"205","735","-87.986680257","42.9975700428"
"205","745","-88.0243348597","43.0128606577"
"205","751","-88.037976451","43.0154786385"
"205","6079","-88.0930920122","43.0857629828"
"205","6082","-88.1398968077","43.0975566731"
"205","6083","-88.131013013","43.0782583377"
"205","6084","-88.1356217351","43.0879549365"
"205","6088","-88.1394075914","43.0995407622"
"205","6089","-88.1793152533","43.0684820963"
"205","6091","-88.1750895198","43.0664634064"
"205","6094","-88.1303250643","43.0537166974"
"205","6095","-88.1127273912","43.050081334"
"205","6096","-88.135089097","43.0419426485"
"205","6097","-88.1599643536","43.025398806"
"205","6104","-88.1798642776","43.039764517"
"205","6107","-88.1756952089","43.032538114"
"205","6151","-88.1046979339","43.059912102"
"205","6156","-88.0934050122","43.0602125997"
"205","6157","-88.0717352113","43.0599187678"
"205","6271","-88.1022467989","43.008742893"
"205","6273","-88.0856091986","42.999116703"
"205","6274","-88.0790346141","42.990122112"
"205","6275","-88.1083474952","42.9891788527"
"205","6276","-88.0828286163","42.9903826792"
"205","6278","-88.1273757227","43.007287122"
"205","6279","-88.0994148438","43.005717503"
"205","6292","-88.0841989047","42.9770583076"
"205","6293","-88.0784913857","42.9841234928"
"205","6295","-88.1554532209","42.9809125109"
"205","520.0","-87.9653348836","43.0456804596"
"205","625.0","-87.9389194304","42.9688294932"
"205","6103.0","-88.1667934686","43.0228528081"
"205","6106.0","-88.1794356375","43.0295033804"
"205","6110.0","-88.1735872941","43.0901015455"
"205","6111.0","-88.1367675416","43.0367546973"
"206","229","-87.844902934","42.9536039182"
"206","266","-87.9260973739","43.1025712475"
"206","267","-87.9223329738","43.1246899446"
"206","272","-87.9209802466","43.1185818793"
"206","290","-87.9733114553","42.9763244793"
"206","292","-87.968439587","42.9616912186"
"206","293","-87.9588484364","42.9620080911"
"206","320","-88.0361696569","43.1776022559"
"206","321","-88.0241588465","43.1824772049"
"206","324","-88.0046018472","43.166984534"
"206","325","-88.036612097","43.1557765346"
"206","327","-88.0249844036","43.1527089607"
"206","332","-88.0015948276","43.1560678261"
"206","335","-87.9758593361","43.1462656662"
"206","336","-87.975780844","43.1462307599"
"206","338","-87.9620167378","43.133840387"
"206","340","-87.9549264484","43.1350460478"
"206","342","-87.987352425","43.1228340081"
"206","348","-88.0238275901","43.1315842771"
"206","349","-88.0106509173","43.1200628877"
"206","351","-88.0453182157","43.1326007173"
"206","356","-88.014676826","43.1176632938"
"206","359","-88.0128966956","43.1175950254"
"206","360","-88.0060518539","43.1122775093"
"206","374","-87.9209266963","43.1186417194"
"206","375","-87.9413290093","43.1111530439"
"206","382","-87.9554228422","43.0994229718"
"206","383","-87.9557070422","43.0981767399"
"206","386","-87.9690719596","43.1046321027"
"206","387","-87.9866845788","43.1036493152"
"206","401","-88.0354741058","43.0785136434"
"206","404","-88.0354936801","43.0738267585"
"206","411","-87.9946001818","43.0780861653"
"206","437","-87.9220362396","43.0940337639"
"206","443","-87.9013503033","43.0959691506"
"206","445","-87.892708998","43.075471237"
"206","446","-87.8927183692","43.0793541417"
"206","447","-87.8928702178","43.0715267481"
"206","450","-87.8778542184","43.0776176103"
"206","451","-87.8685670676","43.0653975552"
"206","455","-87.8933970455","43.0643311276"
"206","456","-87.8931364218","43.061655657"
"206","461","-87.9140637139","43.067539129"
"206","495","-87.9127730864","43.0525456198"
"206","496","-87.9091662463","43.0523244774"
"206","497","-87.9001512572","43.0568253423"
"206","498","-87.8938130544","43.0598878061"
"206","499","-87.8780947828","43.059952838"
"206","500","-87.8966284994","43.0379120558"
"206","505","-87.8983163557","43.0301422441"
"206","506","-87.9142811907","43.032986698"
"206","515","-87.9525361653","43.0323461245"
"206","521","-87.9724160335","43.0476206523"
"206","522","-87.9732254497","43.0417148224"
"206","524","-87.975825255","43.0427553421"
"206","525","-87.9887264414","43.0364968612"
"206","526","-87.9973913983","43.0340717318"
"206","529","-88.0309864559","43.0332535861"
"206","530","-88.0304508255","43.033040888"
"206","532","-87.9678112082","43.0266735283"
"206","534","-87.9678727078","43.0264550658"
"206","546","-87.9517564357","43.0325319876"
"206","554","-87.9100225115","43.0273215356"
"206","560","-87.8860444984","43.0036607682"
"206","561","-87.8889729425","42.9996658333"
"206","563","-87.8904766046","42.9926257884"
"206","583","-87.9855773908","42.9980194007"
"206","598","-87.9737968995","42.9769590708"
"206","602","-87.942382072","42.9845742706"
"206","611","-87.9190281842","42.9901924391"
"206","612","-87.9155881963","42.9819106709"
"206","620","-87.887495981","42.9831637229"
"206","626","-87.9303260134","42.9670095105"
